tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-08 08:10:45 | WARNING | fairseq.tasks.fairseq_task | 2,129 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2145, 1071, 425, 845, 2719, 2429, 2476, 1660, 227, 1938]
2022-09-08 08:11:25 | WARNING | fairseq.tasks.fairseq_task | 2,107 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1826, 1089, 181, 1873, 2385, 1777, 1101, 2277, 1052, 1846]
2022-09-08 08:12:05 | WARNING | fairseq.tasks.fairseq_task | 2,104 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2627, 2426, 2542, 1892, 1441, 1196, 2933, 2053, 2102, 1606]
2022-09-08 08:12:43 | WARNING | fairseq.tasks.fairseq_task | 2,142 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1533, 224, 1536, 2570, 754, 1367, 455, 2180, 2257, 748]
2022-09-08 08:13:20 | WARNING | fairseq.tasks.fairseq_task | 2,135 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2028, 2202, 2804, 1955, 2593, 1835, 2980, 648, 2620, 1171]
2022-09-08 08:13:55 | WARNING | fairseq.tasks.fairseq_task | 2,170 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1237, 1422, 670, 1681, 407, 2966, 890, 1521, 183, 2378]
2022-09-08 08:14:31 | WARNING | fairseq.tasks.fairseq_task | 2,308 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[306, 1128, 1818, 544, 2867, 1411, 236, 146, 131, 1767]
2022-09-08 08:15:03 | WARNING | fairseq.tasks.fairseq_task | 2,306 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1406, 1346, 2427, 1683, 767, 2470, 2568, 1923, 1029, 837]
2022-09-08 08:15:38 | WARNING | fairseq.tasks.fairseq_task | 2,427 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1654, 1532, 1942, 2921, 2818, 2910, 867, 1423, 850, 75]
2022-09-08 08:16:06 | WARNING | fairseq.tasks.fairseq_task | 2,485 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[737, 1861, 857, 2498, 232, 1667, 2880, 1082, 2071, 620]
2022-09-08 08:16:33 | WARNING | fairseq.tasks.fairseq_task | 2,411 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2051, 171, 1548, 1022, 844, 168, 2946, 630, 1533, 279]
2022-09-08 08:17:02 | WARNING | fairseq.tasks.fairseq_task | 2,425 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2484, 1569, 2361, 2487, 948, 1361, 164, 2677, 729, 19]
2022-09-08 08:17:31 | WARNING | fairseq.tasks.fairseq_task | 2,472 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2709, 735, 443, 689, 2845, 2636, 1724, 283, 2122, 2738]
2022-09-08 08:17:59 | WARNING | fairseq.tasks.fairseq_task | 2,466 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2424, 942, 2094, 563, 1913, 1513, 1286, 2569, 2733, 2817]
2022-09-08 08:18:29 | WARNING | fairseq.tasks.fairseq_task | 2,420 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2185, 937, 579, 940, 210, 2605, 2693, 960, 600, 226]
2022-09-08 08:18:56 | WARNING | fairseq.tasks.fairseq_task | 2,442 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[756, 2099, 993, 135, 754, 2446, 592, 1658, 2736, 947]
2022-09-08 08:19:23 | WARNING | fairseq.tasks.fairseq_task | 2,452 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2545, 757, 1731, 192, 499, 2231, 1772, 1149, 2250, 556]
2022-09-08 08:19:54 | WARNING | fairseq.tasks.fairseq_task | 2,430 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2017, 36, 960, 91, 645, 2557, 2354, 2792, 996, 1109]
2022-09-08 08:20:25 | WARNING | fairseq.tasks.fairseq_task | 2,417 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2774, 852, 2780, 2093, 2541, 1028, 1151, 2429, 333, 1324]
2022-09-08 08:20:59 | WARNING | fairseq.tasks.fairseq_task | 2,431 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2789, 1118, 311, 2520, 676, 1615, 525, 898, 2109, 614]
2022-09-08 08:21:32 | WARNING | fairseq.tasks.fairseq_task | 2,425 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2683, 700, 459, 441, 192, 639, 2699, 2122, 1786, 683]
2022-09-08 08:22:01 | WARNING | fairseq.tasks.fairseq_task | 2,358 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[126, 829, 1671, 85, 2572, 696, 2194, 2456, 1050, 33]
2022-09-08 08:22:33 | WARNING | fairseq.tasks.fairseq_task | 2,387 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2672, 2534, 1325, 165, 2664, 1281, 2161, 29, 320, 1693]
2022-09-08 08:23:02 | WARNING | fairseq.tasks.fairseq_task | 2,439 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1819, 1990, 1058, 1037, 1853, 662, 2522, 1890, 459, 726]
2022-09-08 08:23:33 | WARNING | fairseq.tasks.fairseq_task | 2,436 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2680, 2051, 644, 1078, 1510, 1762, 1064, 1159, 1385, 799]
2022-09-08 08:24:03 | WARNING | fairseq.tasks.fairseq_task | 2,389 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1946, 615, 140, 1013, 981, 383, 1187, 1875, 1085, 1148]
2022-09-08 08:24:38 | WARNING | fairseq.tasks.fairseq_task | 2,416 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1537, 460, 1209, 1755, 1531, 1627, 1028, 2146, 1727, 935]
2022-09-08 08:25:09 | WARNING | fairseq.tasks.fairseq_task | 2,429 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[909, 2789, 32, 485, 104, 1035, 249, 656, 1640, 1559]
2022-09-08 08:25:43 | WARNING | fairseq.tasks.fairseq_task | 2,487 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[560, 2395, 259, 239, 2063, 2735, 2022, 75, 1987, 2389]
2022-09-08 08:26:13 | WARNING | fairseq.tasks.fairseq_task | 2,464 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[574, 847, 1219, 1533, 615, 2666, 1727, 2637, 2859, 1200]
2022-09-08 08:26:44 | WARNING | fairseq.tasks.fairseq_task | 2,415 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2778, 2665, 2167, 752, 1824, 2653, 190, 2636, 801, 1310]
2022-09-08 08:27:17 | WARNING | fairseq.tasks.fairseq_task | 2,450 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1307, 1401, 917, 2586, 117, 1366, 321, 2234, 1185, 1565]
2022-09-08 08:27:47 | WARNING | fairseq.tasks.fairseq_task | 2,459 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1335, 736, 899, 35, 1007, 2810, 1991, 990, 2264, 1526]
2022-09-08 08:28:16 | WARNING | fairseq.tasks.fairseq_task | 2,485 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1100, 228, 984, 30, 1037, 2579, 1779, 299, 394, 2542]
2022-09-08 08:28:44 | WARNING | fairseq.tasks.fairseq_task | 2,457 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2364, 918, 1669, 1980, 2819, 1914, 1928, 2925, 64, 2594]
2022-09-08 08:29:13 | WARNING | fairseq.tasks.fairseq_task | 2,501 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[675, 1009, 453, 508, 1761, 1054, 926, 1370, 2167, 2208]
2022-09-08 08:29:40 | WARNING | fairseq.tasks.fairseq_task | 2,415 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1234, 2317, 2023, 593, 2157, 759, 2635, 2761, 87, 2639]
2022-09-08 08:30:11 | WARNING | fairseq.tasks.fairseq_task | 2,406 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1558, 2109, 2550, 193, 451, 1087, 1264, 1386, 1347, 2355]
2022-09-08 08:30:41 | WARNING | fairseq.tasks.fairseq_task | 2,391 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[783, 477, 1924, 2102, 1166, 2, 1444, 77, 2468, 870]
2022-09-08 08:31:12 | WARNING | fairseq.tasks.fairseq_task | 2,435 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[341, 2068, 1718, 2048, 227, 1301, 546, 632, 1224, 2273]
2022-09-08 08:31:41 | WARNING | fairseq.tasks.fairseq_task | 2,391 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[17, 1149, 983, 1790, 2794, 1702, 1358, 1366, 1661, 2571]
2022-09-08 08:32:12 | WARNING | fairseq.tasks.fairseq_task | 2,361 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2064, 578, 941, 175, 387, 2427, 915, 2238, 471, 2382]
2022-09-08 08:32:40 | WARNING | fairseq.tasks.fairseq_task | 2,369 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1701, 481, 1333, 900, 11, 1189, 408, 2142, 2824, 1212]
2022-09-08 08:33:10 | WARNING | fairseq.tasks.fairseq_task | 2,360 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1947, 487, 2745, 1381, 1539, 1108, 2786, 1338, 117, 1391]
2022-09-08 08:33:44 | WARNING | fairseq.tasks.fairseq_task | 2,446 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1569, 2509, 1948, 1431, 1590, 2464, 1899, 2908, 1208, 1923]
2022-09-08 08:34:13 | WARNING | fairseq.tasks.fairseq_task | 2,427 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1672, 2253, 1206, 1955, 70, 771, 494, 339, 1620, 327]
2022-09-08 08:34:40 | WARNING | fairseq.tasks.fairseq_task | 2,406 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[630, 1905, 90, 1544, 2519, 793, 176, 201, 312, 2607]
2022-09-08 08:35:09 | WARNING | fairseq.tasks.fairseq_task | 2,418 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1299, 1755, 1510, 97, 2185, 2838, 2378, 1291, 407, 2362]
2022-09-08 08:35:38 | WARNING | fairseq.tasks.fairseq_task | 2,404 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1674, 120, 1513, 852, 2894, 2739, 1883, 1586, 1456, 1094]
2022-09-08 08:36:08 | WARNING | fairseq.tasks.fairseq_task | 2,440 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2461, 494, 1903, 383, 2240, 2427, 1639, 2265, 2648, 2229]
2022-09-08 08:36:36 | WARNING | fairseq.tasks.fairseq_task | 2,315 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1904, 153, 2980, 1135, 23, 2991, 2433, 2695, 109, 1644]
2022-09-08 08:37:07 | WARNING | fairseq.tasks.fairseq_task | 2,379 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1265, 302, 2361, 1395, 2933, 789, 1627, 45, 2680, 87]
2022-09-08 08:37:36 | WARNING | fairseq.tasks.fairseq_task | 2,353 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[352, 78, 1025, 2127, 2434, 839, 2611, 992, 2374, 77]
2022-09-08 08:38:07 | WARNING | fairseq.tasks.fairseq_task | 2,390 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[563, 2544, 2991, 2593, 2176, 843, 1436, 108, 2768, 2787]
2022-09-08 08:38:36 | WARNING | fairseq.tasks.fairseq_task | 2,370 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[544, 310, 2679, 1764, 2721, 2209, 2633, 226, 1080, 968]
2022-09-08 08:39:05 | WARNING | fairseq.tasks.fairseq_task | 2,419 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2353, 2399, 1924, 78, 1875, 2362, 673, 699, 2797, 257]
2022-09-08 08:39:34 | WARNING | fairseq.tasks.fairseq_task | 2,419 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1842, 1330, 1339, 1669, 2339, 611, 1659, 1794, 1681, 2313]
2022-09-08 08:40:05 | WARNING | fairseq.tasks.fairseq_task | 2,393 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[959, 2175, 729, 1841, 2490, 2405, 2219, 2034, 1892, 1831]
2022-09-08 08:40:35 | WARNING | fairseq.tasks.fairseq_task | 2,419 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2484, 1011, 1401, 2179, 232, 209, 1895, 227, 1398, 2600]
2022-09-08 08:41:05 | WARNING | fairseq.tasks.fairseq_task | 2,429 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1825, 749, 574, 2951, 1293, 1553, 1715, 1813, 610, 58]
2022-09-08 08:41:35 | WARNING | fairseq.tasks.fairseq_task | 2,428 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[260, 58, 250, 2054, 2668, 1984, 2319, 548, 865, 2589]
2022-09-08 08:42:05 | WARNING | fairseq.tasks.fairseq_task | 2,422 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1185, 1778, 2078, 1705, 926, 878, 1486, 252, 2703, 452]
2022-09-08 08:42:33 | WARNING | fairseq.tasks.fairseq_task | 2,360 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2664, 1556, 1837, 2746, 277, 1982, 1364, 2105, 1401, 390]
2022-09-08 08:43:07 | WARNING | fairseq.tasks.fairseq_task | 2,348 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1100, 2923, 2301, 214, 184, 598, 2798, 329, 80, 2775]
2022-09-08 08:43:39 | WARNING | fairseq.tasks.fairseq_task | 2,335 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2548, 2409, 1476, 2606, 1764, 818, 58, 2114, 2093, 1926]
2022-09-08 08:44:11 | WARNING | fairseq.tasks.fairseq_task | 2,331 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2717, 1668, 2043, 643, 2894, 711, 454, 1637, 65, 487]
2022-09-08 08:44:44 | WARNING | fairseq.tasks.fairseq_task | 2,368 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1716, 293, 981, 1724, 1858, 1943, 922, 2761, 2353, 321]
2022-09-08 08:45:16 | WARNING | fairseq.tasks.fairseq_task | 2,362 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1588, 2446, 2704, 2215, 853, 2927, 2731, 395, 2646, 1772]
2022-09-08 08:45:48 | WARNING | fairseq.tasks.fairseq_task | 2,327 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2190, 2921, 2745, 1915, 1104, 1053, 2823, 1565, 642, 2642]
2022-09-08 08:46:22 | WARNING | fairseq.tasks.fairseq_task | 2,273 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[925, 992, 2491, 2597, 1632, 2092, 596, 2564, 437, 2215]
2022-09-08 08:46:56 | WARNING | fairseq.tasks.fairseq_task | 2,298 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[678, 1680, 1385, 661, 2122, 2885, 929, 1380, 1913, 1]
2022-09-08 08:47:30 | WARNING | fairseq.tasks.fairseq_task | 2,336 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[927, 773, 965, 1951, 555, 2875, 456, 1498, 2726, 946]
2022-09-08 08:48:03 | WARNING | fairseq.tasks.fairseq_task | 2,321 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1672, 1732, 1398, 615, 2665, 211, 2949, 2885, 1455, 1275]
2022-09-08 08:48:36 | WARNING | fairseq.tasks.fairseq_task | 2,321 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[790, 2722, 2886, 2837, 2735, 1635, 2634, 329, 1541, 377]
2022-09-08 08:49:09 | WARNING | fairseq.tasks.fairseq_task | 2,374 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1785, 2000, 182, 701, 711, 2116, 971, 606, 306, 65]
2022-09-08 08:49:40 | WARNING | fairseq.tasks.fairseq_task | 2,359 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1487, 1363, 1548, 484, 2292, 2118, 1256, 2408, 1667, 508]
2022-09-08 08:50:12 | WARNING | fairseq.tasks.fairseq_task | 2,350 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1637, 1573, 2089, 1154, 2978, 2224, 121, 2423, 611, 2690]
2022-09-08 08:50:44 | WARNING | fairseq.tasks.fairseq_task | 2,370 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[735, 1050, 2384, 262, 879, 2769, 1316, 2835, 1102, 1669]
2022-09-08 08:51:16 | WARNING | fairseq.tasks.fairseq_task | 2,353 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[228, 119, 2301, 1585, 847, 2128, 612, 2908, 536, 1515]
2022-09-08 08:51:47 | WARNING | fairseq.tasks.fairseq_task | 2,333 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2048, 2961, 1447, 1420, 1879, 681, 157, 2303, 1973, 1192]
2022-09-08 08:52:20 | WARNING | fairseq.tasks.fairseq_task | 2,326 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1026, 638, 1195, 562, 1502, 1045, 1105, 2373, 863, 2179]
2022-09-08 08:52:53 | WARNING | fairseq.tasks.fairseq_task | 2,332 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1928, 943, 1859, 1489, 2121, 2595, 2731, 304, 481, 1442]
2022-09-08 08:53:28 | WARNING | fairseq.tasks.fairseq_task | 2,309 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[393, 2896, 2718, 1329, 276, 2213, 2136, 2063, 2377, 458]
2022-09-08 08:54:03 | WARNING | fairseq.tasks.fairseq_task | 2,296 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[934, 1646, 2652, 2190, 1381, 688, 31, 2703, 399, 162]
2022-09-08 08:54:36 | WARNING | fairseq.tasks.fairseq_task | 2,302 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1913, 808, 2434, 1130, 1751, 1469, 2959, 418, 524, 299]
2022-09-08 08:55:08 | WARNING | fairseq.tasks.fairseq_task | 2,291 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[299, 1226, 985, 59, 2138, 390, 1997, 2865, 1337, 2710]
2022-09-08 08:55:40 | WARNING | fairseq.tasks.fairseq_task | 2,321 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[678, 165, 1833, 94, 2621, 264, 2719, 211, 2509, 1113]
2022-09-08 08:56:11 | WARNING | fairseq.tasks.fairseq_task | 2,294 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1411, 230, 1353, 840, 2036, 899, 1461, 659, 2304, 2872]
2022-09-08 08:56:43 | WARNING | fairseq.tasks.fairseq_task | 2,298 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2672, 784, 199, 1026, 492, 2338, 2415, 237, 1638, 1520]
2022-09-08 08:57:15 | WARNING | fairseq.tasks.fairseq_task | 2,370 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[304, 1281, 1501, 977, 667, 1235, 300, 1464, 761, 2449]
2022-09-08 08:57:46 | WARNING | fairseq.tasks.fairseq_task | 2,318 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2793, 1000, 2641, 2107, 827, 1867, 1007, 633, 2578, 2809]
